<<<<<<< HEAD
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
user_0 item_1
user_0 item_2
user_0 item_3
user_0 item_4
user_0 item_5
user_0 item_6
user_0 item_7
user_0 item_8
user_0 item_9
user_0 item_9
user_1 item_2
user_1 item_3
user_1 item_3
user_1 item_4
user_1 item_5
user_1 item_6
user_1 item_7
user_1 item_8
user_1 item_9
user_2 item_3
user_2 item_4
user_2 item_5
user_2 item_6
user_2 item_7
user_2 item_8
user_2 item_9
user_2 item_9
user_3 item_4
user_3 item_5
user_3 item_6
user_3 item_7
user_3 item_8
user_3 item_9
user_4 item_5
user_4 item_6
user_4 item_7
user_4 item_8
user_4 item_9
user_5 item_6
user_5 item_7
user_5 item_8
user_5 item_9
user_6 item_7
user_6 item_8
user_6 item_9
user_7 item_8
user_7 item_9
user_8 item_9
=======
u0 i0
u0 i1
u0 i3
u1 i2
u1 i3
u2 i1
u2 i2
u2 i3
u3 i0
u3 i1
u4 i0
u4 i1
u4 i2
u4 i3
>>>>>>> c98986003f54dddfdd38cd7381714073657ce1ec
